,pre,post,witvliet_2020_6_L3_chem.csv' with 80 nodes and 654 edges_weight,witvliet_2020_4_L1_chem.csv' with 76 nodes and 490 edges_weight,witvliet_2020_3_L1_chem.csv' with 72 nodes and 449 edges_weight,witvliet_2020_2_L1_chem.csv' with 72 nodes and 437 edges_weight,witvliet_2020_1_L1_chem.csv' with 71 nodes and 362 edges_weight,cel_white_1986_jsh_chem.csv' with 81 nodes and 646 edges_weight,cel_n2u_chemical.csv' with 84 nodes and 1246 edges_weight,witvliet_2020_7_ad_chem.csv' with 83 nodes and 988 edges_weight,witvliet_2020_8_ad_chem.csv' with 83 nodes and 961 edges_weight,witvliet_2020_5_L2_chem.csv' with 79 nodes and 680 edges_weight
1172,AWC,ASG,1,0,1,0,0,0,4,0,0,1
1173,AWC,ASI,1,0,0,0,0,0,5,1,2,2
1174,AWC,AWC,14,8,5,7,2,17,28,24,22,19
1175,AWC,ADL,0,1,0,0,1,0,0,0,0,2
1176,AWC,AIN,0,2,0,0,0,0,0,0,0,1
1177,AWC,BAG,0,0,1,0,0,2,0,3,4,0
1178,AWC,IL1,0,0,0,1,0,0,0,0,1,0
1179,AWC,IL2,0,0,0,1,0,0,2,1,1,0
1180,AWC,RIA,0,0,0,0,0,1,9,0,0,0
1181,AWC,ADF,0,0,0,0,0,0,1,0,0,0
1182,AWC,AFD,0,0,0,0,0,0,2,0,2,0
1183,AWC,ASH,0,0,0,0,0,0,1,0,0,0
1184,AWC,AVA,0,0,0,0,0,0,1,0,0,0
1185,AWC,RIV,0,0,0,0,0,0,3,0,0,0
1186,AWC,SMD,0,0,0,0,0,0,1,0,0,0
1187,AWC,ASK,0,0,0,0,0,0,0,1,0,0
1188,AWC,OLL,0,0,0,0,0,0,0,1,0,0
1189,AWC,CEP,0,0,0,0,0,0,0,0,1,0
1190,AWC,RMF,0,0,0,0,0,0,0,0,2,0
1191,AWC,ASJ,0,0,0,0,0,0,0,0,0,0
1192,AWC,AWA,0,0,0,0,0,0,0,0,0,0
1193,AWC,AWB,0,0,0,0,0,0,0,0,0,0
1194,AWC,PVN,0,0,0,0,0,0,0,0,0,0
1195,AWC,RIS,0,0,0,0,0,0,0,0,0,0
1196,AWC,RMG,0,0,0,0,0,0,0,0,0,0
1197,PVC,AVA,4,2,1,1,0,3,9,7,8,9
1198,PVC,AVB,21,7,8,4,3,28,77,34,33,7
1199,PVC,AVD,13,4,2,1,1,11,35,13,12,2
1200,PVC,AVE,6,4,3,2,1,6,30,11,8,3
1201,PVC,AVJ,1,0,1,0,0,0,5,2,5,0
1202,PVC,FLP,1,2,0,0,0,0,2,0,1,0
1203,PVC,PVC,1,2,0,0,0,1,12,0,1,0
1204,PVC,RID,8,4,3,1,1,5,27,10,6,1
1205,PVC,RIS,1,1,0,0,1,0,2,1,1,0
1206,PVC,SIA,1,2,1,2,3,2,0,1,0,0
1207,PVC,SIB,4,4,0,0,1,1,12,6,13,0
1208,PVC,AVH,0,0,1,1,0,0,1,0,2,0
1209,PVC,BDU,0,0,0,0,1,0,0,0,0,0
1210,PVC,RIH,0,0,0,0,1,0,0,0,0,0
1211,PVC,SMB,0,0,0,0,1,0,3,0,0,0
1212,PVC,ADL,0,0,0,0,0,0,2,0,0,0
1213,PVC,AQR,0,0,0,0,0,0,2,0,1,2
1214,PVC,ASH,0,0,0,0,0,0,2,0,0,0
1215,PVC,PVP,0,0,0,0,0,0,1,0,0,0
1216,PVC,ADA,0,0,0,0,0,0,0,1,1,1
1217,PVC,SDQ,0,0,0,0,0,0,0,1,0,0
1218,PVC,AVK,0,0,0,0,0,0,0,0,1,0
1219,PVC,SAA,0,0,0,0,0,0,0,0,1,0
1220,PVC,DVA,0,0,0,0,0,0,0,0,0,1
1221,PVC,RIF,0,0,0,0,0,0,0,0,0,0
1222,PVC,RIM,0,0,0,0,0,0,0,0,0,0
1223,PVC,RIP,0,0,0,0,0,0,0,0,0,0
1224,PVC,RVN,0,0,0,0,0,0,0,0,0,0
1225,PVC,UNK,0,0,0,0,0,0,0,0,0,0
1226,PVC,URX,0,0,0,0,0,0,0,0,0,0
1227,PVC,ant,0,0,0,0,0,0,0,0,0,0
1228,PVC,ADE,0,0,0,0,0,0,0,0,0,1
1229,AFD,AIY,15,11,8,5,6,13,56,27,20,16
1230,AFD,ASE,1,0,1,0,0,0,7,2,1,1
1231,AFD,AWA,1,1,0,0,0,0,0,0,0,0
1232,AFD,AIZ,0,1,0,0,0,0,0,0,1,1
1233,AFD,BAG,0,3,0,0,0,1,0,0,3,1
1234,AFD,AIB,0,0,1,0,0,0,1,0,0,0
1235,AFD,AWC,0,0,1,0,0,0,0,0,0,0
1236,AFD,ADF,0,0,0,0,1,0,0,0,0,1
1237,AFD,AFD,0,0,0,0,0,0,2,0,0,0
1238,AFD,AIN,0,0,0,0,0,0,3,0,1,0
1239,AFD,AWB,0,0,0,0,0,0,4,0,1,0
1240,AFD,ASH,0,0,0,0,0,0,0,0,0,0
1241,AFD,AUA,0,0,0,0,0,0,0,0,0,1
1242,AFD,SIB,0,0,0,0,0,0,0,0,0,0
1243,AWA,ADF,4,0,1,0,2,2,12,3,3,1
1244,AWA,ADL,1,3,5,2,3,1,0,1,3,2
1245,AWA,AFD,4,1,0,0,0,8,30,9,11,5
1246,AWA,AIY,3,2,1,1,2,3,11,7,9,2
1247,AWA,AIZ,12,7,4,2,0,16,51,26,26,13
1248,AWA,ASE,4,6,4,4,2,1,12,10,12,7
1249,AWA,ASH,3,0,0,0,0,1,2,3,2,0
1250,AWA,AVB,1,0,0,0,0,0,0,0,0,0
1251,AWA,AWB,9,10,8,5,5,3,14,9,11,12
1252,AWA,RIF,1,0,0,0,0,2,6,5,1,0
1253,AWA,AIA,0,2,2,2,3,0,3,4,4,4
1254,AWA,AWA,0,1,0,1,0,0,0,0,0,1
1255,AWA,ASJ,0,0,1,0,0,0,0,0,0,0
1256,AWA,AVH,0,0,1,0,0,0,0,0,0,0
1257,AWA,SMB,0,0,1,0,0,0,0,0,0,0
1258,AWA,AWC,0,0,0,1,0,0,0,0,0,0
1259,AWA,PVQ,0,0,0,1,2,0,0,0,1,0
1260,AWA,ASK,0,0,0,0,1,0,0,2,0,0
1261,AWA,ADA,0,0,0,0,0,0,2,1,0,0
1262,AWA,ASG,0,0,0,0,0,0,2,0,2,0
1263,AWA,ASI,0,0,0,0,0,0,2,0,1,0
1264,AWA,AUA,0,0,0,0,0,0,1,2,0,1
1265,AWA,RIG,0,0,0,0,0,0,6,0,1,0
1266,AWA,RIR,0,0,0,0,0,0,2,0,0,0
1267,AWA,AIB,0,0,0,0,0,0,0,1,0,0
1268,AWA,HSN,0,0,0,0,0,0,0,1,2,0
1269,AWA,AIM,0,0,0,0,0,0,0,0,1,0
1270,AWA,AIN,0,0,0,0,0,0,0,0,0,0
1271,AWA,CEP,0,0,0,0,0,0,0,0,0,0
1272,AWA,PVN,0,0,0,0,0,0,0,0,0,0
1273,AWA,RIA,0,0,0,0,0,0,0,0,0,0
1274,AWA,RIH,0,0,0,0,0,0,0,0,0,0
1275,AWA,RIM,0,0,0,0,0,0,0,0,0,0
1276,AWA,UK2,0,0,0,0,0,0,0,0,0,0
1277,AWA,RIB,0,0,0,0,0,0,0,0,0,1
1278,ASG,AIA,13,13,9,7,7,23,126,29,19,17
1279,ASG,AIB,6,1,1,1,0,7,23,7,4,2
1280,ASG,AIM,0,3,3,3,3,0,0,2,3,2
1281,ASG,AWC,0,0,2,0,0,0,0,1,0,0
1282,ASG,ASE,0,0,0,1,0,0,3,0,0,1
1283,ASG,ASJ,0,0,0,0,1,0,0,1,1,0
1284,ASG,AIN,0,0,0,0,0,0,3,0,0,0
1285,ASG,AIY,0,0,0,0,0,0,1,0,0,0
1286,ASG,ASK,0,0,0,0,0,0,3,0,0,0
1287,ASG,AIZ,0,0,0,0,0,0,0,0,1,0
1288,ASG,CEP,0,0,0,0,0,0,0,0,2,0
1289,ASG,AVB,0,0,0,0,0,0,0,0,0,0
1290,ASG,AVE,0,0,0,0,0,0,0,0,0,0
1291,RIF,ADA,2,1,3,0,0,1,0,0,2,1
1292,RIF,ALM,1,1,0,1,1,0,5,3,2,2
1293,RIF,ASH,3,2,3,4,5,2,6,3,1,2
1294,RIF,AUA,1,0,0,0,0,0,0,0,0,0
1295,RIF,AVB,17,10,9,10,6,27,71,30,31,18
1296,RIF,AVF,2,0,0,0,0,0,1,6,1,0
1297,RIF,AVH,2,0,0,0,0,0,1,3,7,2
1298,RIF,AVJ,7,5,7,9,3,9,11,5,5,7
1299,RIF,BDU,1,4,0,0,0,0,0,1,2,0
1300,RIF,PVP,6,2,0,1,0,6,15,3,9,1
1301,RIF,RIM,7,3,4,3,0,8,26,17,11,9
1302,RIF,PVC,0,1,0,0,0,1,2,0,0,0
1303,RIF,AVE,0,0,0,0,1,0,0,0,1,0
1304,RIF,CEP,0,0,0,0,1,0,2,0,0,0
1305,RIF,PVQ,0,0,0,0,1,0,0,0,0,0
1306,RIF,AVD,0,0,0,0,0,1,0,1,2,0
1307,RIF,PVN,0,0,0,0,0,2,0,3,0,0
1308,RIF,RIA,0,0,0,0,0,1,1,0,0,0
1309,RIF,URA,0,0,0,0,0,1,0,0,0,0
1310,RIF,ADL,0,0,0,0,0,0,1,0,0,0
1311,RIF,AIZ,0,0,0,0,0,0,1,0,0,0
1312,RIF,AWB,0,0,0,0,0,0,2,0,0,0
1313,RIF,HSN,0,0,0,0,0,0,5,2,1,0
1314,RIF,RIF,0,0,0,0,0,0,1,0,0,0
1315,RIF,RIP,0,0,0,0,0,0,2,0,0,0
1316,RIF,URX,0,0,0,0,0,0,3,0,1,0
1317,RIF,AIA,0,0,0,0,0,0,0,2,0,0
1318,RIF,AIB,0,0,0,0,0,0,0,1,0,0
1319,RIF,AIM,0,0,0,0,0,0,0,2,0,0
1320,RIF,AQR,0,0,0,0,0,0,0,1,0,0
1321,RIF,RMG,0,0,0,0,0,0,0,1,0,0
1322,RIF,AVA,0,0,0,0,0,0,0,0,1,0
1323,RIF,ASG,0,0,0,0,0,0,0,0,0,0
1324,RIF,DVA,0,0,0,0,0,0,0,0,0,0
1325,RIF,SIA,0,0,0,0,0,0,0,0,0,0
1326,RIF,UNK,0,0,0,0,0,0,0,0,0,0
1327,RIF,URY,0,0,0,0,0,0,0,0,0,0
1328,RIF,SDQ,0,0,0,0,0,0,0,0,0,2
1329,BAG,AIZ,1,0,0,0,0,0,2,0,0,0
1330,BAG,AVA,2,0,0,0,0,4,7,4,11,1
1331,BAG,AVE,13,7,0,2,2,3,17,11,19,15
1332,BAG,BAG,1,0,0,0,0,0,4,0,2,0
1333,BAG,RIA,18,7,6,6,4,11,36,26,34,10
1334,BAG,RIB,22,12,5,6,5,7,42,19,37,21
1335,BAG,RIG,5,3,2,2,0,3,20,12,6,5
1336,BAG,AIN,0,0,1,0,0,1,1,0,0,1
1337,BAG,AFD,0,0,0,0,0,2,0,0,1,0
1338,BAG,AIY,0,0,0,0,0,4,3,2,2,0
1339,BAG,AQR,0,0,0,0,0,1,3,0,0,0
1340,BAG,AUA,0,0,0,0,0,1,2,0,0,0
1341,BAG,AWC,0,0,0,0,0,1,0,0,0,0
1342,BAG,OLQ,0,0,0,0,0,1,2,0,0,0
1343,BAG,ADF,0,0,0,0,0,0,1,0,0,0
1344,BAG,AIB,0,0,0,0,0,0,2,3,2,0
1345,BAG,CEP,0,0,0,0,0,0,2,0,0,0
1346,BAG,RID,0,0,0,0,0,0,3,2,0,0
1347,BAG,RIP,0,0,0,0,0,0,1,0,0,0
1348,BAG,RIV,0,0,0,0,0,0,2,0,0,0
1349,BAG,SMD,0,0,0,0,0,0,1,0,0,0
1350,BAG,URA,0,0,0,0,0,0,1,0,0,0
1351,BAG,URX,0,0,0,0,0,0,1,2,0,0
1352,BAG,AVD,0,0,0,0,0,0,0,1,0,0
1353,BAG,PVP,0,0,0,0,0,0,0,2,0,0
1354,BAG,RMF,0,0,0,0,0,0,0,9,6,0
1355,BAG,RIR,0,0,0,0,0,0,0,0,1,0
1356,DVA,ADA,1,0,1,0,0,0,0,1,1,1
1357,DVA,AIZ,6,3,4,4,3,0,8,7,4,5
1358,DVA,AQR,4,0,0,0,0,3,6,4,4,2
1359,DVA,AVA,5,1,1,0,1,3,9,2,3,1
1360,DVA,AVB,1,0,0,0,1,1,2,1,1,0
1361,DVA,AVD,1,0,0,0,0,0,2,0,1,0
1362,DVA,AVE,11,8,5,6,3,9,36,23,14,10
1363,DVA,FLP,1,0,0,0,0,0,0,1,1,0
1364,DVA,PVC,1,0,0,0,0,0,3,0,2,0
1365,DVA,PVP,1,0,0,0,0,1,3,1,0,2
1366,DVA,RIH,1,0,0,0,0,1,0,1,1,0
1367,DVA,RIM,1,0,0,0,0,0,5,1,1,0
1368,DVA,RIR,4,3,2,3,1,3,4,4,2,3
1369,DVA,SDQ,1,0,0,0,0,1,0,1,0,0
1370,DVA,SIA,1,0,0,2,0,3,0,2,0,1
1371,DVA,SIB,1,0,0,0,0,0,0,0,1,2
1372,DVA,AUA,0,2,0,3,1,2,12,8,5,1
1373,DVA,URY,0,3,0,0,0,0,3,1,2,1
1374,DVA,AIB,0,0,1,0,0,0,0,0,0,0
1375,DVA,RIG,0,0,1,0,0,0,0,0,0,0
1376,DVA,RIC,0,0,0,1,0,1,0,0,0,0
1377,DVA,PVR,0,0,0,0,0,1,0,0,0,0
1378,DVA,RIB,0,0,0,0,0,1,0,0,2,0
1379,DVA,RID,0,0,0,0,0,1,0,0,0,0
1380,DVA,RME,0,0,0,0,0,1,0,0,0,0
1381,DVA,SMB,0,0,0,0,0,1,23,6,6,0
1382,DVA,URX,0,0,0,0,0,1,1,1,0,1
1383,DVA,RIA,0,0,0,0,0,0,11,2,3,0
1384,DVA,SAA,0,0,0,0,0,0,9,0,0,0
1385,DVA,SAB,0,0,0,0,0,0,3,0,0,0
1386,DVA,SMD,0,0,0,0,0,0,1,0,0,0
1387,DVA,VB0,0,0,0,0,0,0,1,0,0,0
1388,DVA,RMF,0,0,0,0,0,0,0,1,0,0
1389,DVA,ADE,0,0,0,0,0,0,0,0,1,0
1390,DVA,OLQ,0,0,0,0,0,0,0,0,2,2
1391,DVA,RIP,0,0,0,0,0,0,0,0,1,2
1392,DVA,AVK,0,0,0,0,0,0,0,0,0,0
1393,DVA,CEP,0,0,0,0,0,0,0,0,0,0
1394,DVA,RIV,0,0,0,0,0,0,0,0,0,0
1395,RIB,AIB,4,2,3,1,1,6,11,11,10,6
1396,RIB,AUA,1,0,1,1,0,3,11,3,3,2
1397,RIB,AVA,2,2,2,5,3,3,11,5,6,1
1398,RIB,AVD,1,2,2,2,1,1,4,3,0,1
1399,RIB,AVE,12,12,7,9,2,13,33,25,29,17
1400,RIB,BAG,11,5,5,3,3,10,11,14,16,6
1401,RIB,DVA,2,0,0,1,0,0,0,1,1,1
1402,RIB,RIA,4,5,4,1,3,6,14,4,8,5
1403,RIB,RIG,1,0,1,0,0,0,6,1,3,0
1404,RIB,RIM,1,0,0,1,0,1,1,3,0,0
1405,RIB,RIS,1,3,2,2,1,1,6,3,5,1
1406,RIB,SMD,3,6,1,2,0,7,12,6,7,7
1407,RIB,AIZ,0,1,0,0,0,1,2,0,1,2
1408,RIB,OLL,0,1,1,0,0,0,1,2,1,0
1409,RIB,OLQ,0,1,0,0,0,0,0,0,0,0
1410,RIB,RID,0,1,0,0,0,0,0,0,0,0
1411,RIB,URY,0,2,0,0,0,3,5,4,5,2
1412,RIB,CEP,0,0,1,0,1,0,5,0,2,0
1413,RIB,AVB,0,0,0,1,0,1,3,0,0,0
1414,RIB,RIH,0,0,0,0,0,1,2,1,1,0
1415,RIB,AIN,0,0,0,0,0,0,1,0,0,0
1416,RIB,DVC,0,0,0,0,0,0,1,0,0,0
1417,RIB,RMD,0,0,0,0,0,0,2,0,3,2
1418,RIB,RME,0,0,0,0,0,0,1,0,0,0
1419,RIB,RMF,0,0,0,0,0,0,0,0,2,0
1420,RMF,AVK,16,0,0,0,0,9,39,19,30,0
1421,RMF,DVC,1,0,0,0,0,0,3,0,1,0
1422,RMF,PVT,1,0,0,0,0,0,3,2,1,0
1423,RMF,RMD,11,0,0,0,0,12,20,17,25,0
1424,RMF,AIB,0,0,0,0,0,2,0,4,1,0
1425,RMF,BWM,0,0,0,0,0,31,0,15,44,0
1426,RMF,BAG,0,0,0,0,0,0,1,2,3,0
1427,RMF,RIB,0,0,0,0,0,0,1,1,0,0
1428,RMF,RIH,0,0,0,0,0,0,1,0,0,0
1429,RMF,RIM,0,0,0,0,0,0,2,2,1,0
1430,RMF,RIS,0,0,0,0,0,0,1,0,2,0
1431,RMF,RMH,0,0,0,0,0,0,2,5,11,0
1432,RMF,SAA,0,0,0,0,0,0,1,1,0,0
1433,RMF,SMD,0,0,0,0,0,0,1,0,0,0
1434,RMF,CEP,0,0,0,0,0,0,0,2,3,0
1435,RMF,IL1,0,0,0,0,0,0,0,1,1,0
1436,RMF,RMF,0,0,0,0,0,0,0,3,0,0
1437,RMF,RMG,0,0,0,0,0,0,0,1,1,0
1438,RMF,AVE,0,0,0,0,0,0,0,0,1,0
1439,RMF,AWC,0,0,0,0,0,0,0,0,1,0
1440,RMF,RIG,0,0,0,0,0,0,0,0,3,0
1441,RMF,RIV,0,0,0,0,0,0,0,0,1,0
1442,RMF,RME,0,0,0,0,0,0,0,0,1,0
1443,RMF,SMB,0,0,0,0,0,0,0,0,0,0
1444,RMF,URA,0,0,0,0,0,0,0,0,0,0
1445,SIA,SAA,0,0,0,0,0,4,0,0,0,0
1446,SIA,ADE,0,0,0,0,0,0,1,0,0,0
1447,SIA,ALM,0,0,0,0,0,0,1,0,0,0
1448,SIA,ALN,0,0,0,0,0,0,4,0,0,0
1449,SIA,AVA,0,0,0,0,0,0,1,0,0,0
1450,SIA,AVF,0,0,0,0,0,0,1,0,0,0
1451,SIA,CEP,0,0,0,0,0,0,1,0,0,0
1452,SIA,IL1,0,0,0,0,0,0,1,0,0,0
1453,SIA,IL2,0,0,0,0,0,0,1,0,0,0
1454,SIA,RMD,0,0,0,0,0,0,5,0,0,0
1455,SIA,SMB,0,0,0,0,0,0,2,0,0,0
1456,SMD,ALN,1,0,0,0,0,1,5,0,0,0
1457,SMD,BWM,16,13,12,12,10,27,0,29,34,27
1458,SMD,CEP,1,0,1,1,3,4,2,6,2,6
1459,SMD,RIA,46,35,21,22,19,39,121,55,59,32
1460,SMD,RIM,2,0,0,0,0,0,7,3,3,2
1461,SMD,RMD,3,2,2,0,1,0,11,3,5,2
1462,SMD,RME,1,0,2,0,0,0,23,1,0,1
1463,SMD,SAA,1,0,0,0,0,3,1,0,0,0
1464,SMD,SIA,1,0,0,0,0,0,1,1,0,0
1465,SMD,SMD,14,11,9,13,5,14,65,28,28,8
1466,SMD,AIB,0,0,0,0,0,0,1,0,0,0
1467,SMD,AIZ,0,0,0,0,0,0,2,0,0,0
1468,SMD,ASG,0,0,0,0,0,0,1,0,0,0
1469,SMD,ASJ,0,0,0,0,0,0,1,0,0,0
1470,SMD,AVA,0,0,0,0,0,0,1,0,0,0
1471,SMD,AVE,0,0,0,0,0,0,4,0,0,0
1472,SMD,IL2,0,0,0,0,0,0,1,0,0,0
1473,SMD,PVR,0,0,0,0,0,0,1,0,0,0
1474,SMD,RIB,0,0,0,0,0,0,2,0,0,0
1475,SMD,RIS,0,0,0,0,0,0,5,1,2,0
1476,SMD,RIV,0,0,0,0,0,0,8,0,0,0
1477,SMD,SIB,0,0,0,0,0,0,3,0,0,0
1478,SMD,VB0,0,0,0,0,0,0,1,0,0,0
1479,SMD,URY,0,0,0,0,0,0,0,1,0,0
1480,SMD,OLL,0,0,0,0,0,0,0,0,1,0
1481,SMD,IL1,0,0,0,0,0,0,0,0,0,0
1482,SMD,RIC,0,0,0,0,0,0,0,0,0,0
1483,SMD,RMF,0,0,0,0,0,0,0,0,0,0
1484,SMD,RMG,0,0,0,0,0,0,0,0,0,0
1485,SMD,URX,0,0,0,0,0,0,0,0,0,0
1486,AIM,AIA,12,6,9,9,6,13,24,15,19,10
1487,AIM,ASG,8,5,5,9,4,8,16,13,14,7
1488,AIM,ASJ,4,1,0,5,3,4,6,1,4,0
1489,AIM,ASK,4,2,1,1,1,3,11,6,8,5
1490,AIM,AVB,1,1,0,0,0,0,0,3,3,0
1491,AIM,AVF,6,0,0,0,0,1,16,10,8,6
1492,AIM,AVH,1,0,0,0,0,0,5,0,0,0
1493,AIM,AWB,1,0,0,0,0,0,0,2,2,0
1494,AIM,CEP,4,0,0,0,1,1,4,7,13,8
1495,AIM,RMG,1,0,0,0,0,0,8,1,0,0
1496,AIM,SIB,1,1,0,0,0,0,0,0,1,2
1497,AIM,SMB,1,0,0,0,0,0,4,2,2,0
1498,AIM,URX,1,0,0,0,0,1,6,1,0,1
1499,AIM,AIM,0,1,0,0,0,0,1,2,1,0
1500,AIM,ALM,0,2,0,0,0,0,1,1,2,3
1501,AIM,ASH,0,2,1,0,0,0,0,4,2,0
1502,AIM,AVD,0,1,0,0,0,1,3,2,3,2
1503,AIM,PVQ,0,0,1,0,0,0,1,0,0,0
1504,AIM,AWC,0,0,0,0,1,0,0,0,0,0
1505,AIM,ADF,0,0,0,0,0,2,2,0,0,0
1506,AIM,AIB,0,0,0,0,0,1,0,0,0,1
1507,AIM,AIY,0,0,0,0,0,1,0,1,0,0
1508,AIM,AVE,0,0,0,0,0,1,0,0,0,1
1509,AIM,ALA,0,0,0,0,0,0,2,0,0,0
1510,AIM,AVA,0,0,0,0,0,0,1,1,1,0
1511,AIM,AVJ,0,0,0,0,0,0,2,1,2,0
1512,AIM,BDU,0,0,0,0,0,0,2,0,0,0
1513,AIM,HSN,0,0,0,0,0,0,6,3,0,0
1514,AIM,OLQ,0,0,0,0,0,0,1,0,0,0
1515,AIM,PVN,0,0,0,0,0,0,1,2,0,0
1516,AIM,RID,0,0,0,0,0,0,3,2,0,0
1517,AIM,RIF,0,0,0,0,0,0,5,2,4,0
1518,AIM,RMD,0,0,0,0,0,0,1,0,0,0
1519,AIM,ADA,0,0,0,0,0,0,0,1,2,0
1520,AIM,AIZ,0,0,0,0,0,0,0,1,3,0
1521,AIM,RIC,0,0,0,0,0,0,0,1,0,0
1522,AIM,SDQ,0,0,0,0,0,0,0,1,0,0
1523,AIM,SIA,0,0,0,0,0,0,0,1,1,0
1524,AIM,ADL,0,0,0,0,0,0,0,0,0,0
1525,AIM,UK2,0,0,0,0,0,0,0,0,0,0
1526,AIM,ASI,0,0,0,0,0,0,0,0,0,1
1527,AIM,SMD,0,0,0,0,0,0,0,0,0,1
1528,ASJ,ASK,5,6,6,4,1,10,30,11,8,9
1529,ASJ,CEP,2,0,2,3,1,0,1,1,1,5
1530,ASJ,PVQ,16,15,10,10,5,21,63,24,27,16
1531,ASJ,AIA,0,0,1,0,1,0,0,1,1,1
1532,ASJ,AIM,0,0,1,0,0,0,0,0,0,0
1533,ASJ,AWA,0,0,2,0,0,0,0,0,0,0
1534,ASJ,ALA,0,0,0,0,0,0,3,0,2,0
1535,ASJ,HSN,0,0,0,0,0,0,3,2,0,0
1536,ASJ,ASG,0,0,0,0,0,0,0,1,0,0
1537,ASJ,PVN,0,0,0,0,0,0,0,1,0,0
1538,ASJ,AIN,0,0,0,0,0,0,0,0,1,0
1539,ASJ,ADL,0,0,0,0,0,0,0,0,0,0
1540,ASJ,AIB,0,0,0,0,0,0,0,0,0,0
1541,ASJ,ALN,0,0,0,0,0,0,0,0,0,0
1542,ASJ,AVF,0,0,0,0,0,0,0,0,0,1
1543,ASJ,RIF,0,0,0,0,0,0,0,0,0,0
1544,ASJ,RIS,0,0,0,0,0,0,0,0,0,0
1545,ASJ,SAA,0,0,0,0,0,0,0,0,0,0
1546,AVF,AVB,3,0,0,0,0,5,13,6,6,2
1547,AVF,AVF,2,0,0,0,0,1,14,3,7,3
1548,AVF,ADE,0,0,0,0,0,1,0,0,0,0
1549,AVF,AIA,0,0,0,0,0,1,1,0,1,0
1550,AVF,ASK,0,0,0,0,0,1,0,0,1,0
1551,AVF,BDU,0,0,0,0,0,1,0,2,4,1
1552,AVF,PVN,0,0,0,0,0,1,0,6,2,0
1553,AVF,PVQ,0,0,0,0,0,1,2,1,4,8
1554,AVF,RIF,0,0,0,0,0,5,2,2,5,1
1555,AVF,RMG,0,0,0,0,0,3,1,0,0,1
1556,AVF,SMB,0,0,0,0,0,1,1,0,1,0
1557,AVF,AIM,0,0,0,0,0,0,2,1,1,0
1558,AVF,ASH,0,0,0,0,0,0,1,0,0,1
1559,AVF,AVJ,0,0,0,0,0,0,3,2,1,0
1560,AVF,HSN,0,0,0,0,0,0,10,4,9,0
