,pre,post,witvliet_2020_6_L3_chem.csv' with 80 nodes and 654 edges_weight,witvliet_2020_4_L1_chem.csv' with 76 nodes and 490 edges_weight,witvliet_2020_3_L1_chem.csv' with 72 nodes and 449 edges_weight,witvliet_2020_2_L1_chem.csv' with 72 nodes and 437 edges_weight,witvliet_2020_1_L1_chem.csv' with 71 nodes and 362 edges_weight,cel_white_1986_jsh_chem.csv' with 81 nodes and 646 edges_weight,cel_n2u_chemical.csv' with 84 nodes and 1246 edges_weight,witvliet_2020_7_ad_chem.csv' with 83 nodes and 988 edges_weight,witvliet_2020_8_ad_chem.csv' with 83 nodes and 961 edges_weight,witvliet_2020_5_L2_chem.csv' with 79 nodes and 680 edges_weight
1561,AVF,RMD,0,0,0,0,0,0,1,0,0,0
1562,AVF,ADA,0,0,0,0,0,0,0,1,0,0
1563,AVF,AQR,0,0,0,0,0,0,0,1,0,0
1564,AVF,AVE,0,0,0,0,0,0,0,1,0,0
1565,AVF,AVM,0,0,0,0,0,0,0,1,0,0
1566,AVF,AWA,0,0,0,0,0,0,0,1,0,0
1567,AVF,AWB,0,0,0,0,0,0,0,1,0,0
1568,AVF,DVA,0,0,0,0,0,0,0,3,1,0
1569,AVF,SIA,0,0,0,0,0,0,0,1,0,0
1570,AVF,SMD,0,0,0,0,0,0,0,1,0,0
1571,AVF,ASJ,0,0,0,0,0,0,0,0,2,0
1572,AVF,AVA,0,0,0,0,0,0,0,0,2,0
1573,AVF,AVH,0,0,0,0,0,0,0,0,1,0
1574,AVF,AVK,0,0,0,0,0,0,0,0,1,0
1575,AVF,RID,0,0,0,0,0,0,0,0,1,0
1576,AVF,URA,0,0,0,0,0,0,0,0,1,0
1577,AVF,CEP,0,0,0,0,0,0,0,0,0,2
1578,AVF,PVD,0,0,0,0,0,0,0,0,0,0
1579,AVF,ALM,0,0,0,0,0,0,0,0,0,2
1580,AWB,ADF,17,12,6,3,3,17,32,23,21,12
1581,AWB,AIY,1,0,0,0,0,0,2,1,1,0
1582,AWB,AIZ,15,4,5,4,3,7,23,13,14,12
1583,AWB,ASH,1,2,0,0,0,0,4,0,1,1
1584,AWB,AUA,1,1,0,0,0,0,0,1,2,0
1585,AWB,RIA,3,1,0,0,0,2,13,3,2,1
1586,AWB,RIF,1,0,0,0,0,0,1,0,0,0
1587,AWB,RIG,3,0,0,0,0,0,2,2,4,1
1588,AWB,SMB,3,2,1,0,0,9,5,3,3,2
1589,AWB,ASE,0,1,0,0,1,0,2,1,0,2
1590,AWB,AVH,0,4,0,1,2,0,2,0,3,2
1591,AWB,RIB,0,1,0,0,0,1,0,1,0,0
1592,AWB,RIR,0,3,0,0,0,1,7,0,2,0
1593,AWB,URX,0,2,1,0,0,0,0,0,0,0
1594,AWB,AWA,0,0,1,0,0,0,2,2,2,0
1595,AWB,AIA,0,0,0,2,1,0,4,1,5,1
1596,AWB,AIB,0,0,0,0,0,0,1,0,0,0
1597,AWB,AIM,0,0,0,0,0,0,1,0,1,0
1598,AWB,ASG,0,0,0,0,0,0,1,0,0,0
1599,AWB,AVB,0,0,0,0,0,0,4,0,0,0
1600,AWB,AWC,0,0,0,0,0,0,1,0,0,0
1601,AWB,HSN,0,0,0,0,0,0,5,1,0,0
1602,AWB,OLQ,0,0,0,0,0,0,1,0,0,0
1603,AWB,URY,0,0,0,0,0,0,1,0,0,0
1604,AWB,SIA,0,0,0,0,0,0,0,1,0,0
1605,AWB,SIB,0,0,0,0,0,0,0,1,0,0
1606,AWB,ADA,0,0,0,0,0,0,0,0,0,0
1607,AWB,ADL,0,0,0,0,0,0,0,0,0,0
1608,AWB,ALM,0,0,0,0,0,0,0,0,0,0
1609,AWB,ASI,0,0,0,0,0,0,0,0,0,0
1610,AWB,ASJ,0,0,0,0,0,0,0,0,0,0
1611,AWB,AVD,0,0,0,0,0,0,0,0,0,0
1612,AWB,AVJ,0,0,0,0,0,0,0,0,0,0
1613,AWB,AWB,0,0,0,0,0,0,0,0,0,0
1614,AWB,PVC,0,0,0,0,0,0,0,0,0,0
1615,AWB,PVN,0,0,0,0,0,0,0,0,0,0
1616,AWB,PVP,0,0,0,0,0,0,0,0,0,0
1617,AWB,RIS,0,0,0,0,0,0,0,0,0,0
1618,AWB,UNK,0,0,0,0,0,0,0,0,0,0
1619,AWB,hyp,0,0,0,0,0,0,0,0,0,0
1620,RMG,ASH,3,0,0,0,0,0,2,2,1,1
1621,RMG,AVB,5,0,0,0,0,1,8,5,3,3
1622,RMG,AVE,2,1,0,0,0,2,8,3,4,0
1623,RMG,AVJ,2,0,0,0,0,1,4,0,1,1
1624,RMG,BWM,26,5,2,0,0,48,0,48,28,10
1625,RMG,PVC,2,0,0,0,0,0,0,0,0,0
1626,RMG,RMD,18,14,13,16,10,20,85,30,24,21
1627,RMG,RMH,1,2,0,0,0,1,5,4,1,2
1628,RMG,SIB,2,4,0,1,0,3,10,4,8,3
1629,RMG,SMB,2,0,0,0,0,2,3,3,2,1
1630,RMG,AVK,0,0,1,0,0,0,0,0,0,2
1631,RMG,RIA,0,0,1,0,1,0,0,2,0,0
1632,RMG,IL1,0,0,0,0,1,0,0,2,0,0
1633,RMG,AIM,0,0,0,0,0,1,6,1,3,0
1634,RMG,ALM,0,0,0,0,0,1,1,1,1,0
1635,RMG,CEP,0,0,0,0,0,1,1,1,0,0
1636,RMG,RIC,0,0,0,0,0,2,0,0,0,0
1637,RMG,SAA,0,0,0,0,0,2,5,0,4,3
1638,RMG,URX,0,0,0,0,0,2,6,2,2,0
1639,RMG,ADA,0,0,0,0,0,0,5,1,0,1
1640,RMG,ADE,0,0,0,0,0,0,2,0,0,0
1641,RMG,ADL,0,0,0,0,0,0,1,0,0,0
1642,RMG,AIB,0,0,0,0,0,0,2,1,0,0
1643,RMG,ALN,0,0,0,0,0,0,3,0,0,1
1644,RMG,AVA,0,0,0,0,0,0,3,1,1,0
1645,RMG,AVD,0,0,0,0,0,0,2,0,0,0
1646,RMG,AVF,0,0,0,0,0,0,1,0,2,0
1647,RMG,IL2,0,0,0,0,0,0,2,0,1,0
1648,RMG,OLL,0,0,0,0,0,0,1,0,0,0
1649,RMG,RID,0,0,0,0,0,0,2,0,2,0
1650,RMG,RIF,0,0,0,0,0,0,1,1,0,0
1651,RMG,RIG,0,0,0,0,0,0,2,0,0,2
1652,RMG,RIR,0,0,0,0,0,0,1,0,0,0
1653,RMG,SIA,0,0,0,0,0,0,10,4,1,1
1654,RMG,SMD,0,0,0,0,0,0,3,1,0,0
1655,RMG,HSN,0,0,0,0,0,0,0,1,0,0
1656,RMG,PLN,0,0,0,0,0,0,0,1,0,0
1657,RMG,PVN,0,0,0,0,0,0,0,1,0,0
1658,RMG,PVP,0,0,0,0,0,0,0,1,0,0
1659,RMG,RMG,0,0,0,0,0,0,0,1,0,0
1660,RMG,SDQ,0,0,0,0,0,0,0,2,0,0
1661,RMG,AQR,0,0,0,0,0,0,0,0,0,0
1662,RMG,BAG,0,0,0,0,0,0,0,0,0,0
1663,RMG,OLQ,0,0,0,0,0,0,0,0,0,0
1664,RMG,RIB,0,0,0,0,0,0,0,0,0,0
1665,RMG,RIP,0,0,0,0,0,0,0,0,0,0
1666,RIR,ADF,5,0,1,0,0,3,5,4,3,0
1667,RIR,AIY,4,0,1,0,0,0,0,2,2,0
1668,RIR,AIZ,14,7,6,5,1,10,27,15,20,9
1669,RIR,AUA,1,0,1,1,0,0,7,2,2,1
1670,RIR,AVE,2,0,0,2,0,0,4,2,2,2
1671,RIR,AVH,1,0,0,0,0,1,0,2,1,0
1672,RIR,DVA,1,4,3,2,1,1,9,2,5,3
1673,RIR,OLQ,1,0,0,0,0,0,0,1,0,0
1674,RIR,RIA,12,5,8,5,4,7,15,19,16,13
1675,RIR,RIG,3,0,1,0,0,1,6,2,3,1
1676,RIR,RIH,1,0,0,1,0,0,0,0,0,1
1677,RIR,URX,12,9,8,5,3,7,15,19,14,10
1678,RIR,AVA,0,0,1,0,0,0,0,0,0,0
1679,RIR,BAG,0,0,1,2,0,1,1,5,0,0
1680,RIR,URY,0,0,1,0,0,0,0,0,0,0
1681,RIR,CEP,0,0,0,1,0,0,0,0,0,0
1682,RIR,PVP,0,0,0,0,1,0,3,0,3,0
1683,RIR,ASE,0,0,0,0,0,1,0,0,0,0
1684,RIR,ADA,0,0,0,0,0,0,1,0,0,0
1685,RIR,AFD,0,0,0,0,0,0,1,0,0,0
1686,RIR,AIM,0,0,0,0,0,0,1,0,0,0
1687,RIR,AQR,0,0,0,0,0,0,2,1,5,1
1688,RIR,ASH,0,0,0,0,0,0,2,0,0,0
1689,RIR,AWB,0,0,0,0,0,0,1,0,0,0
1690,RIR,HSN,0,0,0,0,0,0,1,0,0,0
1691,RIR,RMG,0,0,0,0,0,0,2,0,0,0
1692,RIR,SMB,0,0,0,0,0,0,0,1,2,0
1693,RIR,AIB,0,0,0,0,0,0,0,0,0,0
1694,RIR,AVB,0,0,0,0,0,0,0,0,0,0
1695,RIR,RIM,0,0,0,0,0,0,0,0,0,0
1696,AVK,ALN,1,0,0,0,0,0,0,0,0,0
1697,AVK,AVE,4,5,5,3,4,6,6,8,7,7
1698,AVK,PVP,1,0,0,0,1,0,0,0,0,1
1699,AVK,RIC,1,0,0,0,0,0,0,0,0,0
1700,AVK,RIG,1,0,1,0,2,2,1,5,0,2
1701,AVK,RIM,9,7,8,8,5,9,13,14,14,10
1702,AVK,RIV,1,0,0,1,0,0,5,3,3,0
1703,AVK,RMD,3,2,3,3,1,0,4,6,12,5
1704,AVK,SAA,4,3,4,7,1,3,7,7,6,8
1705,AVK,SMD,3,1,1,0,0,3,4,6,5,0
1706,AVK,AIB,0,2,0,2,1,1,0,3,0,2
1707,AVK,AVK,0,2,0,1,0,2,5,0,4,1
1708,AVK,RIS,0,3,2,0,0,0,0,6,11,2
1709,AVK,RMG,0,2,1,2,1,0,2,0,0,2
1710,AVK,SIA,0,1,0,0,0,1,6,0,2,1
1711,AVK,DVC,0,0,0,0,1,1,0,2,0,0
1712,AVK,SMB,0,0,0,0,1,1,5,1,1,0
1713,AVK,FLP,0,0,0,0,0,1,0,0,0,0
1714,AVK,AVB,0,0,0,0,0,0,2,1,0,0
1715,AVK,RMF,0,0,0,0,0,0,4,2,2,0
1716,AVK,RMH,0,0,0,0,0,0,1,0,0,0
1717,AVK,SIB,0,0,0,0,0,0,2,0,1,0
1718,AVK,AVL,0,0,0,0,0,0,0,3,1,1
1719,AVK,ADA,0,0,0,0,0,0,0,0,0,0
1720,AVK,AVA,0,0,0,0,0,0,0,0,0,0
1721,AVK,DVB,0,0,0,0,0,0,0,0,0,0
1722,AVK,RIA,0,0,0,0,0,0,0,0,0,0
1723,AVK,SDQ,0,0,0,0,0,0,0,0,0,0
1724,AVK,URY,0,0,0,0,0,0,0,0,0,0
1725,AVK,PVT,0,0,0,0,0,0,0,0,0,1
1726,ALA,AVE,3,4,3,3,2,7,12,7,5,4
1727,ALA,CAN,1,0,0,0,0,0,0,0,0,0
1728,ALA,CEP,1,0,3,4,0,4,0,2,3,4
1729,ALA,ASJ,0,2,0,0,0,0,4,0,0,1
1730,ALA,IL1,0,2,0,0,1,0,0,0,0,0
1731,ALA,IL2,0,2,0,0,0,0,0,0,0,0
1732,ALA,AVA,0,0,0,0,0,1,0,0,1,0
1733,ALA,AVD,0,0,0,0,0,0,1,0,0,0
1734,ALA,RIA,0,0,0,0,0,0,2,0,0,0
1735,ALA,RMD,0,0,0,0,0,0,3,0,0,0
1736,ALA,ADL,0,0,0,0,0,0,0,1,1,0
1737,ALA,BDU,0,0,0,0,0,0,0,1,0,0
1738,ALA,PVN,0,0,0,0,0,0,0,1,0,0
1739,ALA,AQR,0,0,0,0,0,0,0,0,0,0
1740,ALA,ASG,0,0,0,0,0,0,0,0,0,0
1741,ALA,AWA,0,0,0,0,0,0,0,0,0,0
1742,ALA,AWC,0,0,0,0,0,0,0,0,0,0
1743,ALA,SAA,0,0,0,0,0,0,0,0,0,0
1744,BDU,ADE,3,0,0,0,0,1,7,0,2,0
1745,BDU,ALM,3,1,0,1,1,2,5,7,4,4
1746,BDU,AVB,1,0,2,0,0,1,1,2,0,1
1747,BDU,AVD,1,0,0,0,0,0,0,0,1,2
1748,BDU,AVF,1,0,0,0,0,2,0,1,8,1
1749,BDU,AVH,1,0,1,0,0,0,5,2,0,1
1750,BDU,AVJ,4,1,3,1,1,3,9,8,3,4
1751,BDU,AVM,2,0,0,0,0,0,0,1,2,3
1752,BDU,CEP,4,0,3,0,0,1,1,0,1,4
1753,BDU,IL1,1,0,0,0,0,0,0,0,0,0
1754,BDU,RMG,3,0,0,1,0,0,0,0,0,1
1755,BDU,SDQ,2,0,0,0,0,0,2,0,1,3
1756,BDU,URA,2,0,1,0,0,1,6,2,1,0
1757,BDU,IL2,0,1,0,0,0,1,0,1,1,0
1758,BDU,PVC,0,3,1,2,0,0,0,4,1,3
1759,BDU,PVR,0,4,3,0,0,0,0,0,0,0
1760,BDU,RIF,0,0,2,0,1,0,2,4,0,2
1761,BDU,SIB,0,0,1,2,0,0,0,0,0,1
1762,BDU,BDU,0,0,0,0,1,0,0,0,0,0
1763,BDU,GLR,0,0,0,0,1,0,0,0,0,0
1764,BDU,AVE,0,0,0,0,0,1,0,0,0,0
1765,BDU,PVN,0,0,0,0,0,6,25,7,16,0
1766,BDU,RIM,0,0,0,0,0,1,0,0,0,0
1767,BDU,ADA,0,0,0,0,0,0,3,0,0,0
1768,BDU,AVA,0,0,0,0,0,0,3,0,0,0
1769,BDU,HSN,0,0,0,0,0,0,6,3,1,0
1770,BDU,PLN,0,0,0,0,0,0,0,1,0,0
1771,BDU,PVQ,0,0,0,0,0,0,0,1,0,0
1772,BDU,RID,0,0,0,0,0,0,0,3,1,0
1773,BDU,AVK,0,0,0,0,0,0,0,0,1,0
1774,BDU,PVP,0,0,0,0,0,0,0,0,0,0
1775,BDU,RIS,0,0,0,0,0,0,0,0,0,0
1776,BDU,unk,0,0,0,0,0,0,0,0,0,0
1777,BDU,SMB,0,0,0,0,0,0,0,0,0,1
1778,BDU,URB,0,0,0,0,0,0,0,0,0,1
1779,ALN,AVA,2,0,0,0,0,0,6,0,2,0
1780,ALN,RIV,1,0,0,0,0,1,0,4,1,0
1781,ALN,SAA,8,0,0,0,0,10,18,21,19,3
1782,ALN,SMB,5,0,0,0,0,6,11,8,8,2
1783,ALN,SMD,0,0,0,0,0,3,3,4,3,1
1784,ALN,ADE,0,0,0,0,0,0,1,0,1,0
1785,ALN,RIA,0,0,0,0,0,0,1,1,1,1
1786,ALN,RIM,0,0,0,0,0,0,5,0,0,0
1787,ALN,RMD,0,0,0,0,0,0,1,0,0,0
1788,ALN,RMG,0,0,0,0,0,0,1,2,1,0
1789,ALN,RMH,0,0,0,0,0,0,1,1,0,0
1790,ALN,SIA,0,0,0,0,0,0,1,0,0,0
1791,ALN,BWM,0,0,0,0,0,0,0,1,1,0
1792,ALN,RIG,0,0,0,0,0,0,0,1,0,0
1793,ALN,IL1,0,0,0,0,0,0,0,0,0,0
1794,ALN,SIB,0,0,0,0,0,0,0,0,0,0
1795,AQR,ADE,3,1,0,0,0,0,0,1,0,0
1796,AQR,AVA,11,4,0,0,0,6,10,8,13,12
1797,AQR,AVB,6,3,0,0,0,10,20,11,5,13
1798,AQR,AVD,1,2,0,0,0,2,6,2,3,1
1799,AQR,BAG,5,0,0,0,0,8,13,8,11,3
1800,AQR,DVA,1,0,0,0,0,0,7,2,0,0
1801,AQR,PVC,4,2,0,0,0,6,5,6,10,6
1802,AQR,PVP,1,0,0,0,0,0,4,0,3,1
1803,AQR,RIA,5,1,0,0,0,3,12,10,17,2
1804,AQR,RIR,1,1,0,0,0,2,1,3,9,1
1805,AQR,ADA,0,1,0,0,0,0,0,0,0,0
1806,AQR,AIB,0,1,0,0,0,0,0,1,1,0
1807,AQR,RIG,0,0,0,0,0,1,1,0,0,2
1808,AQR,AVJ,0,0,0,0,0,0,3,0,0,0
1809,AQR,URX,0,0,0,0,0,0,5,0,0,0
1810,AQR,AVH,0,0,0,0,0,0,0,1,0,0
1811,AQR,SDQ,0,0,0,0,0,0,0,1,0,0
1812,AQR,AUA,0,0,0,0,0,0,0,0,1,0
1813,AQR,FLP,0,0,0,0,0,0,0,0,1,0
1814,AQR,IL1,0,0,0,0,0,0,0,0,1,0
1815,AQR,AVE,0,0,0,0,0,0,0,0,0,0
1816,AQR,AVK,0,0,0,0,0,0,0,0,0,0
1817,AQR,OLQ,0,0,0,0,0,0,0,0,0,0
1818,AQR,PLN,0,0,0,0,0,0,0,0,0,0
1819,AQR,RIM,0,0,0,0,0,0,0,0,0,0
1820,AQR,RIP,0,0,0,0,0,0,0,0,0,0
1821,AQR,RIV,0,0,0,0,0,0,0,0,0,0
1822,AQR,RMG,0,0,0,0,0,0,0,0,0,0
1823,AQR,SAA,0,0,0,0,0,0,0,0,0,0
1824,AQR,RIB,0,0,0,0,0,0,0,0,0,1
1825,ASI,AFD,1,0,0,0,0,0,0,1,1,2
1826,ASI,AIA,5,1,2,0,1,11,7,12,11,4
1827,ASI,AIB,4,1,0,0,2,6,7,12,13,2
1828,ASI,AIY,1,0,0,0,0,2,5,1,2,2
1829,ASI,ASG,3,1,1,0,0,5,6,5,8,1
1830,ASI,ASK,2,0,0,0,0,1,4,2,1,0
1831,ASI,AVA,1,0,0,0,0,0,0,0,0,0
1832,ASI,AWC,15,10,4,4,4,12,14,34,28,11
1833,ASI,BAG,2,0,0,0,1,0,0,1,0,0
1834,ASI,CEP,9,5,2,1,1,2,2,4,15,8
1835,ASI,IL1,1,0,0,0,0,0,0,0,0,0
1836,ASI,RIA,2,0,0,0,0,0,3,2,0,0
1837,ASI,ASE,0,0,1,0,1,0,13,0,1,1
1838,ASI,ADL,0,0,0,1,0,1,1,0,0,0
1839,ASI,AIN,0,0,0,0,1,2,0,0,0,0
1840,ASI,ADF,0,0,0,0,0,0,1,0,0,0
1841,ASI,AIZ,0,0,0,0,0,0,1,0,0,0
1842,ASI,ASH,0,0,0,0,0,0,3,0,1,0
1843,ASI,AWA,0,0,0,0,0,0,3,3,1,0
1844,ASI,RIB,0,0,0,0,0,0,1,0,0,0
1845,ASI,RMF,0,0,0,0,0,0,1,0,0,0
1846,ASI,SAA,0,0,0,0,0,0,2,0,0,0
1847,ASI,AWB,0,0,0,0,0,0,0,0,1,0
1848,ASI,ADA,0,0,0,0,0,0,0,0,0,0
1849,ASI,AIM,0,0,0,0,0,0,0,0,0,0
1850,ASI,AMs,0,0,0,0,0,0,0,0,0,0
1851,ASI,ASI,0,0,0,0,0,0,0,0,0,0
1852,ASI,ASJ,0,0,0,0,0,0,0,0,0,0
1853,ASI,AVB,0,0,0,0,0,0,0,0,0,0
1854,ASI,AVF,0,0,0,0,0,0,0,0,0,0
1855,ASI,HSN,0,0,0,0,0,0,0,0,0,0
1856,ASI,PVN,0,0,0,0,0,0,0,0,0,0
1857,ASI,PVP,0,0,0,0,0,0,0,0,0,0
1858,ASI,PVQ,0,0,0,0,0,0,0,0,0,0
1859,ASI,RIF,0,0,0,0,0,0,0,0,0,0
1860,ASI,RIG,0,0,0,0,0,0,0,0,0,0
1861,ASI,UK2,0,0,0,0,0,0,0,0,0,0
1862,ASI,URY,0,0,0,0,0,0,0,0,0,0
1863,PVQ,ADA,1,0,0,0,0,0,0,0,0,0
1864,PVQ,ADL,2,0,0,0,0,0,0,0,3,0
1865,PVQ,AIA,20,10,6,11,7,16,26,18,18,13
1866,PVQ,AIM,2,0,2,1,0,2,3,1,1,2
1867,PVQ,ASH,4,0,0,1,0,0,0,0,0,1
1868,PVQ,ASJ,1,3,2,1,2,0,5,2,2,3
1869,PVQ,ASK,10,12,3,7,3,13,21,9,16,11
1870,PVQ,AVF,5,0,0,0,0,3,1,0,4,1
1871,PVQ,CEP,1,0,3,1,1,1,0,2,1,2
1872,PVQ,RIF,1,0,0,0,0,1,4,0,0,0
1873,PVQ,RMG,1,0,0,0,0,0,2,2,0,0
1874,PVQ,AWA,0,1,1,0,0,0,5,1,1,1
1875,PVQ,AIB,0,0,0,2,0,0,0,0,0,0
1876,PVQ,ALA,0,0,0,0,0,1,0,1,2,0
1877,PVQ,ASE,0,0,0,0,0,1,2,1,2,0
1878,PVQ,AVB,0,0,0,0,0,1,1,0,0,0
1879,PVQ,HSN,0,0,0,0,0,0,12,2,5,0
1880,PVQ,ASG,0,0,0,0,0,0,0,1,0,0
1881,PVQ,AVM,0,0,0,0,0,0,0,1,0,0
1882,PVQ,PVC,0,0,0,0,0,0,0,1,0,0
1883,PVQ,PVN,0,0,0,0,0,0,0,1,0,0
1884,PVQ,AWB,0,0,0,0,0,0,0,0,0,0
1885,PVQ,RIS,0,0,0,0,0,0,0,0,0,0
1886,AVM,ADA,1,0,0,0,0,0,0,0,0,0
1887,AVM,ADE,2,0,0,0,0,0,0,0,0,1
1888,AVM,AVB,10,0,0,0,0,9,29,14,13,6
1889,AVM,AVD,1,0,0,0,0,1,2,3,1,3
1890,AVM,AVE,1,0,0,0,0,0,0,0,0,0
1891,AVM,AVJ,4,0,0,0,0,1,1,5,6,1
1892,AVM,BDU,2,0,0,0,0,7,9,6,5,1
1893,AVM,PVC,6,0,0,0,0,7,36,13,16,2
1894,AVM,RIS,1,0,0,0,0,0,0,0,0,2
1895,AVM,PVN,0,0,0,0,0,1,10,1,1,0
1896,AVM,PVP,0,0,0,0,0,1,0,0,0,1
1897,AVM,AVH,0,0,0,0,0,0,5,0,0,1
1898,AVM,RID,0,0,0,0,0,0,3,0,0,0
1899,AVM,SIB,0,0,0,0,0,0,3,0,0,0
1900,AVM,ALM,0,0,0,0,0,0,0,0,2,0
1901,AVM,FLP,0,0,0,0,0,0,0,0,1,0
1902,AVM,PVR,0,0,0,0,0,0,0,0,0,3
1903,AVM,RIC,0,0,0,0,0,0,0,0,0,0
1904,AVM,RME,0,0,0,0,0,0,0,0,0,0
1905,AVM,RMG,0,0,0,0,0,0,0,0,0,0
1906,AVM,SAB,0,0,0,0,0,0,0,0,0,0
1907,AVM,ant,0,0,0,0,0,0,0,0,0,0
1908,AVM,hyp,0,0,0,0,0,0,0,0,0,0
1909,FLP,ADE,2,1,3,3,2,4,33,4,3,3
1910,FLP,AIB,2,0,0,0,0,4,9,10,2,1
1911,FLP,AVA,16,1,9,6,1,24,104,38,30,13
1912,FLP,AVB,5,4,2,1,0,9,76,11,6,1
1913,FLP,AVD,3,4,0,1,1,13,58,6,8,5
1914,FLP,AVE,4,2,1,0,0,5,48,6,8,0
1915,FLP,FLP,2,3,4,1,0,3,14,3,4,7
1916,FLP,PVC,2,1,1,1,0,0,2,5,2,1
1917,FLP,RIS,1,0,0,0,0,0,1,0,1,0
1918,FLP,SDQ,1,0,0,0,0,0,0,1,2,0
1919,FLP,AVJ,0,1,0,0,0,0,2,1,0,0
1920,FLP,AVL,0,0,1,0,0,0,0,0,0,0
1921,FLP,DVC,0,0,1,0,0,0,0,0,0,0
1922,FLP,ADA,0,0,0,0,0,2,2,2,1,2
1923,FLP,AVK,0,0,0,0,0,1,0,0,0,0
1924,FLP,DVA,0,0,0,0,0,1,10,0,1,1
1925,FLP,RIG,0,0,0,0,0,1,0,0,0,0
1926,FLP,RMF,0,0,0,0,0,1,0,0,0,0
1927,FLP,VB0,0,0,0,0,0,0,1,0,0,0
1928,FLP,PVP,0,0,0,0,0,0,0,1,0,0
1929,FLP,RIH,0,0,0,0,0,0,0,1,2,0
1930,FLP,AWB,0,0,0,0,0,0,0,0,0,0
1931,FLP,BDU,0,0,0,0,0,0,0,0,0,0
1932,FLP,RME,0,0,0,0,0,0,0,0,0,0
1933,FLP,RMG,0,0,0,0,0,0,0,0,0,0
1934,FLP,RVN,0,0,0,0,0,0,0,0,0,0
1935,FLP,SAB,0,0,0,0,0,0,0,0,0,0
1936,FLP,VA1,0,0,0,0,0,0,0,0,0,0
1937,FLP,unk,0,0,0,0,0,0,0,0,0,0
1938,RIS,AIB,1,0,0,0,0,0,0,0,1,0
1939,RIS,AVE,12,11,7,5,5,17,35,16,17,12
1940,RIS,AVK,5,5,0,1,0,11,19,17,18,6
1941,RIS,AVL,2,0,0,0,0,0,9,3,0,2
1942,RIS,CEP,7,4,4,4,3,5,16,11,11,7
1943,RIS,RIB,7,9,8,3,5,8,25,12,22,5
1944,RIS,RIM,13,5,2,2,0,9,25,17,17,7
1945,RIS,RIV,1,0,0,0,0,0,0,0,0,0
1946,RIS,RMD,7,1,4,1,0,3,28,8,3,4
1947,RIS,SMD,5,1,2,1,2,4,9,7,5,2
1948,RIS,RIC,0,1,0,0,0,2,0,3,1,0
1949,RIS,URY,0,1,0,0,0,1,6,3,6,0
1950,RIS,RMG,0,0,0,1,0,0,0,0,0,0
1951,RIS,OLL,0,0,0,0,0,1,5,0,0,1
