,pre,post,witvliet_2020_6_L3_chem.csv' with 80 nodes and 654 edges_weight,witvliet_2020_4_L1_chem.csv' with 76 nodes and 490 edges_weight,witvliet_2020_3_L1_chem.csv' with 72 nodes and 449 edges_weight,witvliet_2020_2_L1_chem.csv' with 72 nodes and 437 edges_weight,witvliet_2020_1_L1_chem.csv' with 71 nodes and 362 edges_weight,cel_white_1986_jsh_chem.csv' with 81 nodes and 646 edges_weight,cel_n2u_chemical.csv' with 84 nodes and 1246 edges_weight,witvliet_2020_7_ad_chem.csv' with 83 nodes and 988 edges_weight,witvliet_2020_8_ad_chem.csv' with 83 nodes and 961 edges_weight,witvliet_2020_5_L2_chem.csv' with 79 nodes and 680 edges_weight
1952,RIS,RMF,0,0,0,0,0,1,0,0,1,0
1953,RIS,RIS,0,0,0,0,0,0,3,0,0,0
1954,RIS,RME,0,0,0,0,0,0,3,0,1,0
1955,RIS,OLQ,0,0,0,0,0,0,0,0,1,0
1956,RIS,CSS,0,0,0,0,0,0,0,0,0,0
1957,RIS,RMH,0,0,0,0,0,0,0,0,0,0
1958,RIS,URX,0,0,0,0,0,0,0,0,0,0
1959,URA,BWM,35,28,20,15,12,46,0,65,69,33
1960,URA,IL1,3,6,2,1,2,2,27,8,15,6
1961,URA,RIP,14,16,10,10,7,14,56,16,14,18
1962,URA,RMD,4,1,0,0,0,3,10,0,4,1
1963,URA,RME,16,11,11,15,13,4,37,19,20,20
1964,URA,IL2,0,0,0,1,0,0,3,1,0,0
1965,URA,ADA,0,0,0,0,0,0,1,0,0,0
1966,URA,AVE,0,0,0,0,0,0,1,0,0,0
1967,URA,CEP,0,0,0,0,0,0,1,0,0,0
1968,URA,DVC,0,0,0,0,0,0,1,0,0,0
1969,URA,PVT,0,0,0,0,0,0,3,0,0,0
1970,URA,RIB,0,0,0,0,0,0,1,0,0,0
1971,URA,RIH,0,0,0,0,0,0,4,0,0,0
1972,URA,URY,0,0,0,0,0,0,2,0,0,0
1973,URA,GLR,0,0,0,0,0,0,0,1,1,0
1974,URA,RMF,0,0,0,0,0,0,0,0,0,0
1975,URA,URA,0,0,0,0,0,0,0,0,0,0
1976,URA,URB,0,0,0,0,0,0,0,0,0,0
1977,URB,ADA,1,1,1,0,0,1,8,7,8,1
1978,URB,CEP,6,4,4,3,2,7,7,8,6,8
1979,URB,IL1,4,4,5,5,2,3,17,2,4,4
1980,URB,IL2,1,0,1,2,3,0,3,1,0,2
1981,URB,RIC,7,4,1,1,0,2,5,18,8,4
1982,URB,RMD,3,1,0,0,0,0,4,1,4,2
1983,URB,RMH,3,0,0,0,0,6,5,6,1,3
1984,URB,SIA,1,0,0,1,0,0,10,1,3,1
1985,URB,URX,11,8,4,5,4,13,42,19,17,10
1986,URB,BWM,0,5,1,2,4,0,0,0,0,2
1987,URB,PVR,0,1,0,0,0,0,0,0,0,2
1988,URB,OLL,0,0,0,0,1,1,2,0,2,0
1989,URB,RME,0,0,0,0,0,1,0,0,0,0
1990,URB,SMB,0,0,0,0,0,3,8,2,2,0
1991,URB,ADE,0,0,0,0,0,0,1,1,1,1
1992,URB,ADL,0,0,0,0,0,0,5,0,0,0
1993,URB,AVB,0,0,0,0,0,0,2,6,3,0
1994,URB,AVD,0,0,0,0,0,0,1,2,1,0
1995,URB,OLQ,0,0,0,0,0,0,2,5,0,0
1996,URB,RMG,0,0,0,0,0,0,8,1,1,1
1997,URB,SIB,0,0,0,0,0,0,2,0,0,0
1998,URB,URB,0,0,0,0,0,0,1,0,2,0
1999,URB,URY,0,0,0,0,0,0,1,0,0,0
2000,URB,AVE,0,0,0,0,0,0,0,1,0,0
2001,URB,AVJ,0,0,0,0,0,0,0,2,0,0
2002,URB,RIB,0,0,0,0,0,0,0,1,0,0
2003,URB,RIV,0,0,0,0,0,0,0,1,0,0
2004,URB,SDQ,0,0,0,0,0,0,0,1,1,0
2005,URB,SMD,0,0,0,0,0,0,0,1,1,0
2006,URB,GLR,0,0,0,0,0,0,0,0,0,0
2007,URY,AVB,1,0,0,0,0,1,7,5,9,0
2008,URY,AVE,19,12,11,12,13,14,66,26,30,13
2009,URY,BWM,5,0,0,0,0,0,0,14,13,5
2010,URY,IL1,10,0,0,1,0,5,12,13,16,2
2011,URY,OLQ,1,0,0,0,0,0,12,0,2,0
2012,URY,RIB,10,8,4,8,6,4,37,14,15,12
2013,URY,RMD,45,14,12,13,8,30,142,69,84,23
2014,URY,SIB,1,0,0,0,0,1,13,3,7,0
2015,URY,SMD,12,10,9,14,9,13,43,13,21,20
2016,URY,CEP,0,1,0,1,0,0,7,1,3,2
2017,URY,OLL,0,0,0,0,0,1,12,1,2,2
2018,URY,RME,0,0,0,0,0,1,7,4,0,2
2019,URY,ADA,0,0,0,0,0,0,2,0,0,0
2020,URY,AIZ,0,0,0,0,0,0,1,0,0,0
2021,URY,AVA,0,0,0,0,0,0,2,0,1,0
2022,URY,AVD,0,0,0,0,0,0,2,2,5,0
2023,URY,AVJ,0,0,0,0,0,0,1,0,0,0
2024,URY,AVL,0,0,0,0,0,0,5,0,0,0
2025,URY,AWC,0,0,0,0,0,0,1,0,0,0
2026,URY,RIA,0,0,0,0,0,0,4,0,0,1
2027,URY,RID,0,0,0,0,0,0,3,0,2,0
2028,URY,RIH,0,0,0,0,0,0,2,0,0,0
2029,URY,RIS,0,0,0,0,0,0,1,0,1,0
2030,URY,SMB,0,0,0,0,0,0,1,0,0,0
2031,URY,URX,0,0,0,0,0,0,3,0,0,0
2032,URY,AIB,0,0,0,0,0,0,0,0,1,0
2033,URY,RIP,0,0,0,0,0,0,0,0,1,0
2034,URY,ADL,0,0,0,0,0,0,0,0,0,0
2035,URY,ALM,0,0,0,0,0,0,0,0,0,0
2036,URY,BAG,0,0,0,0,0,0,0,0,0,0
2037,URY,RIF,0,0,0,0,0,0,0,0,0,0
2038,URY,RIM,0,0,0,0,0,0,0,0,0,0
2039,URY,RMH,0,0,0,0,0,0,0,0,0,0
2040,URY,SAA,0,0,0,0,0,0,0,0,0,0
2041,URY,URY,0,0,0,0,0,0,0,0,0,0
2042,URY,unk,0,0,0,0,0,0,0,0,0,0
2043,URY,URA,0,0,0,0,0,0,0,0,0,1
2044,RIH,AIZ,7,1,8,4,3,11,32,10,13,8
2045,RIH,AUA,1,0,0,0,0,1,2,2,2,2
2046,RIH,AVE,1,0,0,0,0,0,0,1,1,0
2047,RIH,BAG,2,0,3,0,0,2,7,2,1,3
2048,RIH,CEP,9,4,4,5,2,2,15,15,13,1
2049,RIH,GLR,4,2,2,3,2,0,0,2,1,4
2050,RIH,IL1,1,0,0,0,0,0,0,1,2,0
2051,RIH,IL2,4,6,2,3,3,2,14,4,3,5
2052,RIH,OLQ,11,9,9,6,7,9,37,27,20,8
2053,RIH,RIA,20,2,9,6,4,22,73,21,15,18
2054,RIH,RIB,8,1,3,2,2,10,33,8,13,8
2055,RIH,RIP,8,8,7,6,5,4,25,8,16,12
2056,RIH,RIR,2,0,1,1,0,0,0,1,0,1
2057,RIH,RME,3,1,1,1,1,0,16,3,1,0
2058,RIH,URA,3,0,0,0,0,0,1,2,0,0
2059,RIH,URY,1,0,0,1,0,1,4,2,2,1
2060,RIH,BWM,0,0,1,0,0,0,0,0,0,0
2061,RIH,RIS,0,0,0,1,0,0,0,0,0,0
2062,RIH,SMD,0,0,0,0,0,1,0,0,0,0
2063,RIH,ADF,0,0,0,0,0,0,3,0,0,1
2064,RIH,AIY,0,0,0,0,0,0,9,2,1,0
2065,RIH,RIG,0,0,0,0,0,0,0,0,1,0
2066,RIH,AIB,0,0,0,0,0,0,0,0,0,0
2067,DVC,AIB,7,7,2,3,1,7,6,16,12,7
2068,DVC,AVA,10,2,5,3,5,15,50,16,15,4
2069,DVC,AVK,1,0,0,0,0,2,2,6,2,1
2070,DVC,CEP,3,1,0,0,1,1,0,0,0,3
2071,DVC,IL2,1,0,0,0,0,0,0,0,0,0
2072,DVC,PVT,2,0,0,0,0,0,1,0,0,1
2073,DVC,RIB,3,6,2,5,1,7,8,10,14,7
2074,DVC,RIG,6,7,4,4,0,14,29,16,23,11
2075,DVC,RMF,1,0,0,0,0,4,23,15,10,0
2076,DVC,URA,1,1,0,0,0,0,1,0,0,0
2077,DVC,URY,1,0,1,0,0,1,0,0,3,2
2078,DVC,AIZ,0,1,0,0,0,0,0,0,1,0
2079,DVC,AVD,0,1,0,0,1,0,0,0,0,1
2080,DVC,AVE,0,2,0,0,0,2,0,1,3,2
2081,DVC,BAG,0,1,0,2,0,0,0,0,0,0
2082,DVC,URX,0,0,0,1,0,0,0,0,0,1
2083,DVC,ADE,0,0,0,0,1,0,0,0,0,0
2084,DVC,RIV,0,0,0,0,0,1,2,1,1,0
2085,DVC,AVB,0,0,0,0,0,0,1,0,0,0
2086,DVC,AVL,0,0,0,0,0,0,0,1,0,0
2087,DVC,OLL,0,0,0,0,0,0,0,1,0,0
2088,DVC,RID,0,0,0,0,0,0,0,1,0,0
2089,DVC,RIM,0,0,0,0,0,0,0,1,0,0
2090,DVC,SAA,0,0,0,0,0,0,0,1,0,0
2091,DVC,AQR,0,0,0,0,0,0,0,0,1,0
2092,DVC,FLP,0,0,0,0,0,0,0,0,1,0
2093,PVT,AIB,6,2,3,0,1,3,16,9,8,5
2094,PVT,AVK,8,13,5,5,3,17,16,21,26,17
2095,PVT,AVL,1,2,0,0,0,3,3,6,7,2
2096,PVT,CEP,2,0,2,3,0,0,0,0,4,0
2097,PVT,DVC,4,2,0,1,0,1,3,2,13,4
2098,PVT,OLQ,1,1,0,1,0,0,0,0,0,0
2099,PVT,RID,1,0,0,0,0,0,0,0,0,0
2100,PVT,RIG,4,5,1,4,3,5,7,8,7,4
2101,PVT,RIR,1,1,1,0,0,0,0,0,0,0
2102,PVT,RME,1,1,0,1,0,4,4,1,0,0
2103,PVT,RMF,7,0,0,0,0,5,10,13,8,0
2104,PVT,URA,1,0,0,0,0,0,0,1,2,2
2105,PVT,SAA,0,1,0,1,0,0,0,0,0,0
2106,PVT,OLL,0,0,1,0,0,0,0,0,0,0
2107,PVT,RIH,0,0,1,0,0,0,2,3,0,1
2108,PVT,RIM,0,0,1,0,0,0,0,0,0,0
2109,PVT,SMB,0,0,2,0,0,1,0,1,0,1
2110,PVT,URB,0,0,1,0,0,0,0,0,0,0
2111,PVT,AVE,0,0,0,1,0,0,0,1,0,0
2112,PVT,BAG,0,0,0,0,0,2,0,0,0,0
2113,PVT,RIS,0,0,0,0,0,0,1,0,0,0
2114,PVT,IL2,0,0,0,0,0,0,0,1,2,2
2115,PVT,URY,0,0,0,0,0,0,0,0,1,1
2116,PVT,ADA,0,0,0,0,0,0,0,0,0,0
2117,PVT,ADE,0,0,0,0,0,0,0,0,0,0
2118,PVT,AQR,0,0,0,0,0,0,0,0,0,0
2119,PVT,AVA,0,0,0,0,0,0,0,0,0,0
2120,PVT,CSS,0,0,0,0,0,0,0,0,0,0
2121,PVT,DVB,0,0,0,0,0,0,0,0,0,0
2122,PVT,PVT,0,0,0,0,0,0,0,0,0,0
2123,PVT,RIB,0,0,0,0,0,0,0,0,0,0
2124,PVT,SDQ,0,0,0,0,0,0,0,0,0,0
2125,PVT,unk,0,0,0,0,0,0,0,0,0,0
2126,PVT,IL1,0,0,0,0,0,0,0,0,0,1
2127,RME,BWM,103,60,45,35,24,110,0,161,147,81
2128,RME,GLR,1,0,1,1,0,0,0,2,0,1
2129,RME,RMD,6,7,11,12,13,2,2,2,2,11
2130,RME,RME,1,2,4,2,1,0,8,3,2,1
2131,RME,SMD,9,7,6,4,3,5,7,4,6,6
2132,RME,CEP,0,0,1,0,0,0,0,0,0,0
2133,RME,IL1,0,0,1,0,0,0,6,1,1,2
2134,RME,URA,0,0,0,1,1,0,0,0,0,1
2135,RME,IL2,0,0,0,0,0,1,0,0,0,0
2136,RME,OLL,0,0,0,0,0,0,1,0,0,0
2137,RME,RIB,0,0,0,0,0,0,4,0,0,0
2138,RME,RIH,0,0,0,0,0,0,2,0,0,0
2139,RME,RIP,0,0,0,0,0,0,1,0,0,0
2140,RME,RIS,0,0,0,0,0,0,1,0,0,0
2141,RME,RMH,0,0,0,0,0,0,3,0,0,0
2142,RME,AVE,0,0,0,0,0,0,0,0,0,0
2143,RME,RMF,0,0,0,0,0,0,0,0,0,0
2144,RID,AIZ,0,0,0,0,0,1,0,0,0,0
2145,RID,DVA,0,0,0,0,0,1,0,0,0,0
2146,RID,RIC,0,0,0,0,0,1,0,0,0,0
2147,RID,FLP,0,0,0,0,0,0,1,0,0,0
2148,RID,RME,0,0,0,0,0,0,1,0,0,0
2149,AVL,RIS,0,2,1,0,0,0,1,1,1,2
2150,AVL,RME,0,2,2,1,0,0,0,1,1,2
2151,AVL,BAG,0,0,1,0,0,0,0,0,0,0
2152,AVL,CEP,0,0,0,1,0,0,0,0,0,0
2153,AVL,AVK,0,0,0,0,0,0,2,0,0,0
2154,AVL,DVC,0,0,0,0,0,0,3,0,0,0
2155,AVL,PVP,0,0,0,0,0,0,3,0,0,0
2156,AVL,RIM,0,0,0,0,0,0,2,0,0,0
2157,AVL,PVT,0,0,0,0,0,0,0,1,1,0
2158,AVL,RIB,0,0,0,0,0,0,0,0,1,0
2159,AVL,URY,0,0,0,0,0,0,0,0,1,0
2160,AVL,AVA,0,0,0,0,0,0,0,0,0,0
2161,AVL,DB2,0,0,0,0,0,0,0,0,0,0
2162,AVL,DVB,0,0,0,0,0,0,0,0,0,0
2163,AVL,SAB,0,0,0,0,0,0,0,0,0,0
2164,PVN,ALM,0,0,0,0,0,1,2,1,2,0
2165,PVN,BDU,0,0,0,0,0,11,10,8,14,0
2166,PVN,CEP,0,0,0,0,0,1,2,0,3,0
2167,PVN,PVC,0,0,0,0,0,1,0,0,0,0
2168,PVN,PVN,0,0,0,0,0,1,5,2,4,0
2169,PVN,RIF,0,0,0,0,0,1,0,2,2,0
2170,PVN,AVJ,0,0,0,0,0,0,10,1,6,0
2171,PVN,URB,0,0,0,0,0,0,2,0,0,0
2172,PVN,URX,0,0,0,0,0,0,2,0,0,0
2173,PVN,AIA,0,0,0,0,0,0,0,1,0,0
2174,PVN,AIZ,0,0,0,0,0,0,0,1,0,0
2175,PVN,ASJ,0,0,0,0,0,0,0,2,0,0
2176,PVN,AVB,0,0,0,0,0,0,0,3,0,0
2177,PVN,AVD,0,0,0,0,0,0,0,2,0,0
2178,PVN,AVF,0,0,0,0,0,0,0,1,0,0
2179,PVN,AVM,0,0,0,0,0,0,0,1,1,0
2180,PVN,HSN,0,0,0,0,0,0,0,3,0,0
2181,PVN,SDQ,0,0,0,0,0,0,0,1,0,0
2182,PVN,SMB,0,0,0,0,0,0,0,1,0,0
2183,PVN,AVE,0,0,0,0,0,0,0,0,1,0
2184,PVN,RMG,0,0,0,0,0,0,0,0,1,0
2185,PVN,ADL,0,0,0,0,0,0,0,0,0,0
2186,PVN,AIB,0,0,0,0,0,0,0,0,0,0
2187,PVN,AIM,0,0,0,0,0,0,0,0,0,0
2188,PVN,ALA,0,0,0,0,0,0,0,0,0,0
2189,PVN,ASI,0,0,0,0,0,0,0,0,0,0
2190,PVN,ASK,0,0,0,0,0,0,0,0,0,0
2191,PVN,AWA,0,0,0,0,0,0,0,0,0,0
2192,PVN,AWB,0,0,0,0,0,0,0,0,0,0
2193,PVN,AWC,0,0,0,0,0,0,0,0,0,0
2194,PVN,PVQ,0,0,0,0,0,0,0,0,0,0
2195,PVN,RIM,0,0,0,0,0,0,0,0,0,0
2196,PVN,RIS,0,0,0,0,0,0,0,0,0,0
2197,PVN,SIB,0,0,0,0,0,0,0,0,0,0
2198,PVN,URY,0,0,0,0,0,0,0,0,0,0
2199,PLN,SAA,0,0,0,0,0,10,15,9,19,0
2200,PLN,SMB,0,0,0,0,0,9,21,11,14,0
2201,PLN,SMD,0,0,0,0,0,1,0,3,3,0
2202,PLN,RMD,0,0,0,0,0,0,1,0,0,0
2203,PLN,AVB,0,0,0,0,0,0,0,1,0,0
2204,PLN,BWM,0,0,0,0,0,0,0,1,0,0
2205,PLN,RID,0,0,0,0,0,0,0,1,0,0
2206,PLN,RMG,0,0,0,0,0,0,0,3,3,0
2207,PLN,AIB,0,0,0,0,0,0,0,0,0,0
2208,PLN,AVA,0,0,0,0,0,0,0,0,0,0
2209,PLN,CEP,0,0,0,0,0,0,0,0,0,0
2210,PLN,OLQ,0,0,0,0,0,0,0,0,0,0
2211,PLN,RIC,0,0,0,0,0,0,0,0,0,0
2212,PLN,RIV,0,0,0,0,0,0,0,0,0,0
2213,PLN,RMH,0,0,0,0,0,0,0,0,0,0
2214,PLN,SIA,0,0,0,0,0,0,0,0,0,0
2215,PLN,UK2,0,0,0,0,0,0,0,0,0,0
2216,VB0,ADA,0,0,0,0,0,0,5,0,0,0
2217,VB0,AIB,0,0,0,0,0,0,2,0,0,0
2218,VB0,RIM,0,0,0,0,0,0,10,0,0,0
2219,VB0,RMF,0,0,0,0,0,0,12,0,0,0
2220,VB0,SAA,0,0,0,0,0,0,21,0,0,0
2221,VB0,SMB,0,0,0,0,0,0,5,0,0,0
2222,HSN,ADL,0,0,0,0,0,0,2,1,1,0
2223,HSN,AIA,0,0,0,0,0,0,15,7,6,0
2224,HSN,AIB,0,0,0,0,0,0,2,0,0,0
2225,HSN,AIM,0,0,0,0,0,0,2,0,0,0
2226,HSN,AIZ,0,0,0,0,0,0,13,4,0,0
2227,HSN,ASH,0,0,0,0,0,0,8,3,4,0
2228,HSN,ASJ,0,0,0,0,0,0,2,0,0,0
2229,HSN,ASK,0,0,0,0,0,0,5,3,2,0
2230,HSN,AVF,0,0,0,0,0,0,20,1,1,0
2231,HSN,AVH,0,0,0,0,0,0,4,1,1,0
2232,HSN,AVJ,0,0,0,0,0,0,6,0,1,0
2233,HSN,AWA,0,0,0,0,0,0,3,2,1,0
2234,HSN,AWB,0,0,0,0,0,0,10,7,4,0
2235,HSN,BDU,0,0,0,0,0,0,2,2,6,0
2236,HSN,HSN,0,0,0,0,0,0,7,0,1,0
2237,HSN,PVN,0,0,0,0,0,0,1,2,3,0
2238,HSN,PVQ,0,0,0,0,0,0,2,2,2,0
2239,HSN,RIF,0,0,0,0,0,0,20,3,5,0
2240,HSN,RIM,0,0,0,0,0,0,7,2,0,0
2241,HSN,RIR,0,0,0,0,0,0,3,0,0,0
2242,HSN,RMD,0,0,0,0,0,0,1,0,0,0
2243,HSN,RMG,0,0,0,0,0,0,2,0,1,0
2244,HSN,ALM,0,0,0,0,0,0,0,1,0,0
2245,HSN,AQR,0,0,0,0,0,0,0,1,0,0
2246,HSN,ASE,0,0,0,0,0,0,0,2,0,0
2247,HSN,AVA,0,0,0,0,0,0,0,1,0,0
2248,HSN,AVB,0,0,0,0,0,0,0,4,0,0
2249,HSN,AVD,0,0,0,0,0,0,0,2,0,0
2250,HSN,AVM,0,0,0,0,0,0,0,0,1,0
2251,HSN,ADA,0,0,0,0,0,0,0,0,0,0
2252,HSN,ASI,0,0,0,0,0,0,0,0,0,0
2253,HSN,AWC,0,0,0,0,0,0,0,0,0,0
2254,HSN,SIB,0,0,0,0,0,0,0,0,0,0
2255,HSN,SMB,0,0,0,0,0,0,0,0,0,0
2256,HSN,URY,0,0,0,0,0,0,0,0,0,0
2257,VC0,VD0,0,0,0,0,0,0,2,0,0,0
2258,UNK,ADE,0,0,0,0,0,0,0,0,0,0
2259,UNK,ALM,0,0,0,0,0,0,0,0,0,0
2260,UNK,AVB,0,0,0,0,0,0,0,0,0,0
2261,UNK,AWB,0,0,0,0,0,0,0,0,0,0
2262,UNK,BDU,0,0,0,0,0,0,0,0,0,0
2263,UNK,CEP,0,0,0,0,0,0,0,0,0,0
2264,UNK,PVT,0,0,0,0,0,0,0,0,0,0
2265,UNK,RIF,0,0,0,0,0,0,0,0,0,0
2266,UNK,RIG,0,0,0,0,0,0,0,0,0,0
2267,UNK,RIM,0,0,0,0,0,0,0,0,0,0
2268,unk,ADA,0,0,0,0,0,0,0,0,0,0
2269,unk,ADE,0,0,0,0,0,0,0,0,0,0
2270,unk,AIA,0,0,0,0,0,0,0,0,0,0
2271,unk,ALM,0,0,0,0,0,0,0,0,0,0
2272,unk,AQR,0,0,0,0,0,0,0,0,0,0
2273,unk,AVA,0,0,0,0,0,0,0,0,0,0
2274,unk,AVB,0,0,0,0,0,0,0,0,0,0
2275,unk,AVD,0,0,0,0,0,0,0,0,0,0
2276,unk,AVE,0,0,0,0,0,0,0,0,0,0
2277,unk,AVJ,0,0,0,0,0,0,0,0,0,0
2278,unk,AVK,0,0,0,0,0,0,0,0,0,0
2279,unk,AVL,0,0,0,0,0,0,0,0,0,0
2280,unk,BDU,0,0,0,0,0,0,0,0,0,0
2281,unk,DVA,0,0,0,0,0,0,0,0,0,0
2282,unk,DVB,0,0,0,0,0,0,0,0,0,0
2283,unk,PVC,0,0,0,0,0,0,0,0,0,0
2284,unk,PVN,0,0,0,0,0,0,0,0,0,0
2285,unk,PVR,0,0,0,0,0,0,0,0,0,0
2286,unk,PVT,0,0,0,0,0,0,0,0,0,0
2287,unk,RID,0,0,0,0,0,0,0,0,0,0
2288,unk,RIF,0,0,0,0,0,0,0,0,0,0
2289,unk,RIG,0,0,0,0,0,0,0,0,0,0
2290,unk,RIS,0,0,0,0,0,0,0,0,0,0
2291,unk,RMG,0,0,0,0,0,0,0,0,0,0
2292,unk,SAB,0,0,0,0,0,0,0,0,0,0
2293,unk,UNK,0,0,0,0,0,0,0,0,0,0
2294,unk,VB1,0,0,0,0,0,0,0,0,0,0
2295,unk,unk,0,0,0,0,0,0,0,0,0,0
2296,UK2,CEP,0,0,0,0,0,0,0,0,0,0
2297,UK2,RME,0,0,0,0,0,0,0,0,0,0
2298,UK2,SAA,0,0,0,0,0,0,0,0,0,0
2299,PVD,ADL,0,0,0,0,0,0,0,0,0,0
2300,PVD,AVD,0,0,0,0,0,0,0,0,0,0
2301,PVD,AVJ,0,0,0,0,0,0,0,0,0,0
2302,PVD,AWC,0,0,0,0,0,0,0,0,0,0
2303,PVD,URX,0,0,0,0,0,0,0,0,0,0
2304,DVB,AIB,0,0,0,0,0,0,0,0,0,0
2305,DVB,AQR,0,0,0,0,0,0,0,0,0,0
2306,DVB,AVA,0,0,0,0,0,0,0,0,0,0
2307,DVB,AVK,0,0,0,0,0,0,0,0,0,0
2308,DVB,AVL,0,0,0,0,0,0,0,0,0,0
2309,DVB,CEP,0,0,0,0,0,0,0,0,0,0
2310,DVB,CSS,0,0,0,0,0,0,0,0,0,0
2311,DVB,IL2,0,0,0,0,0,0,0,0,0,0
2312,DVB,OLQ,0,0,0,0,0,0,0,0,0,0
2313,DVB,PVT,0,0,0,0,0,0,0,0,0,0
2314,DVB,RIB,0,0,0,0,0,0,0,0,0,0
2315,DVB,RIH,0,0,0,0,0,0,0,0,0,0
2316,DVB,RIM,0,0,0,0,0,0,0,0,0,0
2317,DVB,SDQ,0,0,0,0,0,0,0,0,0,0
2318,DVB,URY,0,0,0,0,0,0,0,0,0,0
2319,DVB,unk,0,0,0,0,0,0,0,0,0,0
2320,OLS,IL2,0,0,0,0,0,0,0,0,0,0
2321,Rco,VB2,0,0,0,0,0,0,0,0,0,0
2322,Rco,are,0,0,0,0,0,0,0,0,0,0
2323,VB2,PVT,0,0,0,0,0,0,0,0,0,0
2324,VB2,Rco,0,0,0,0,0,0,0,0,0,0
2325,VB2,VD1,0,0,0,0,0,0,0,0,0,0
2326,are,AVA,0,0,0,0,0,0,0,0,0,0
2327,are,AVD,0,0,0,0,0,0,0,0,0,0
2328,are,Rco,0,0,0,0,0,0,0,0,0,0
2329,are,are,0,0,0,0,0,0,0,0,0,0
2330,are,dc_,0,0,0,0,0,0,0,0,0,0
2331,VB1,AIB,0,0,0,0,0,0,0,0,0,0
2332,VB1,ASJ,0,0,0,0,0,0,0,0,0,0
2333,VB1,AVK,0,0,0,0,0,0,0,0,0,0
2334,VB1,DVA,0,0,0,0,0,0,0,0,0,0
2335,VB1,SAA,0,0,0,0,0,0,0,0,0,0
2336,VB1,hyp,0,0,0,0,0,0,0,0,0,0
2337,VB1,unk,0,0,0,0,0,0,0,0,0,0
2338,VD1,VA1,0,0,0,0,0,0,0,0,0,0
2339,VD1,VB1,0,0,0,0,0,0,0,0,0,0
2340,dc_,RME,0,0,0,0,0,0,0,0,0,0
2341,dc_,are,0,0,0,0,0,0,0,0,0,0
2342,dc_,dc_,0,0,0,0,0,0,0,0,0,0